"recording_ID","mic_ID","measured_gender","ground_truth_animal_ID","ground_truth_call_datetime","measured_call_datetime","ground_truth_bearing","measured_bearing"
88,4,"F",72,2023-01-01 04:04:27,2023-01-01 04:04:32,4.61797781169475,4.56085561319691
89,4,"F",72,2023-01-01 04:32:18,2023-01-01 04:32:23,4.61797781169475,4.52194165842159
90,4,"F",82,2023-01-01 04:57:39,2023-01-01 04:57:44,5.41818142335794,5.59352408844317
91,4,"M",84,2023-01-01 04:31:40,2023-01-01 04:31:41,6.10358869073132,6.23100128062422
92,4,"M",84,2023-01-01 04:26:13,2023-01-01 04:26:14,6.10358869073132,5.87553005947953
93,5,"F",40,2023-01-01 04:57:03,2023-01-01 04:57:04,0.675985397994247,0.471161821505306
94,5,"F",40,2023-01-01 04:11:17,2023-01-01 04:11:18,0.675985397994247,NA
95,5,"M",41,2023-01-01 04:45:01,2023-01-01 04:45:04,3.71642504424546,3.77954909605207
96,5,"M",41,2023-01-01 04:27:32,2023-01-01 04:27:35,3.71642504424546,3.3732071975608
97,5,"M",41,2023-01-01 04:08:28,2023-01-01 04:08:31,3.71642504424546,3.67128711059596
98,5,"F",46,2023-01-01 04:12:18,2023-01-01 04:12:23,3.48930772331225,3.23302171267831
99,5,NA,47,2023-01-01 04:40:31,2023-01-01 04:40:35,2.93909829862496,2.75866416927145
100,5,"M",49,2023-01-01 04:08:16,2023-01-01 04:08:21,2.73749945977869,2.76069302694661
101,5,"M",56,2023-01-01 04:24:55,2023-01-01 04:24:55,2.56326861867095,2.6030938839504
102,5,"M",56,2023-01-01 04:27:04,2023-01-01 04:27:04,2.56326861867095,2.57431478505167
103,5,"M",56,2023-01-01 04:37:22,2023-01-01 04:37:22,2.56326861867095,NA
104,5,"M",62,2023-01-01 04:15:04,2023-01-01 04:15:07,4.29927463674546,4.0933394508905
105,5,"M",62,2023-01-01 04:27:50,2023-01-01 04:27:53,4.29927463674546,4.29699055484644
106,5,"M",62,2023-01-01 04:09:55,2023-01-01 04:09:58,4.29927463674546,4.49668229219155
107,5,"M",62,2023-01-01 04:51:28,2023-01-01 04:51:31,4.29927463674546,4.31017777074751
108,5,"M",62,2023-01-01 04:09:23,2023-01-01 04:09:26,4.29927463674546,NA
109,5,"M",62,2023-01-01 04:05:17,2023-01-01 04:05:20,4.29927463674546,4.52283373643982
110,5,"M",62,2023-01-01 04:53:36,2023-01-01 04:53:39,4.29927463674546,4.0446493567425
111,5,"F",64,2023-01-01 04:18:02,2023-01-01 04:18:04,1.89848186034649,1.82610598768846
112,5,"F",64,2023-01-01 04:45:07,2023-01-01 04:45:09,1.89848186034649,1.97346204512965
113,5,"F",64,2023-01-01 04:24:05,2023-01-01 04:24:07,1.89848186034649,1.79037682038094
114,5,"F",64,2023-01-01 04:26:54,2023-01-01 04:26:56,1.89848186034649,1.68413214677471
115,5,"M",96,2023-01-01 04:09:34,2023-01-01 04:09:36,6.10024873344639,5.80378022151868
116,5,"M",96,2023-01-01 04:08:40,2023-01-01 04:08:42,6.10024873344639,5.80119572552533
117,5,"M",96,2023-01-01 04:08:57,2023-01-01 04:08:59,6.10024873344639,5.96162687310527
118,5,"M",96,2023-01-01 04:30:51,2023-01-01 04:30:53,6.10024873344639,0.175516662342461
119,5,"M",96,2023-01-01 04:29:34,2023-01-01 04:29:36,6.10024873344639,5.86047352414869
120,6,"M",3,2023-01-01 04:52:04,2023-01-01 04:52:06,0.100960323177368,0.066411359264154
121,6,"M",3,2023-01-01 04:01:28,2023-01-01 04:01:30,0.100960323177368,0.199428213411989
122,6,NA,12,2023-01-01 04:51:00,2023-01-01 04:51:03,2.64647693183001,2.37439643817367
123,6,NA,12,2023-01-01 04:31:26,2023-01-01 04:31:29,2.64647693183001,2.71912350839629
124,6,"F",42,2023-01-01 04:26:07,2023-01-01 04:26:07,0.993463160110121,1.04753360776767
125,6,"F",42,2023-01-01 04:55:52,2023-01-01 04:55:52,0.993463160110121,1.02145769352537
126,6,NA,52,2023-01-01 04:09:52,2023-01-01 04:09:55,0.40837471944644,0.373719167992946
127,6,NA,52,2023-01-01 04:22:43,2023-01-01 04:22:46,0.40837471944644,0.296446636903242
128,6,NA,52,2023-01-01 04:08:16,2023-01-01 04:08:19,0.40837471944644,0.329105924175796
129,6,"F",64,2023-01-01 04:08:58,2023-01-01 04:09:01,4.51374778052816,4.27497025618361
130,6,"F",64,2023-01-01 04:40:35,2023-01-01 04:40:38,4.51374778052816,4.80803438143343
131,6,"F",64,2023-01-01 04:33:43,2023-01-01 04:33:46,4.51374778052816,4.84669029882648
132,6,"F",64,2023-01-01 04:28:17,2023-01-01 04:28:20,4.51374778052816,4.76184061617579
133,6,"M",66,2023-01-01 04:48:39,2023-01-01 04:48:43,0.348127001865476,0.159489104245208
134,6,NA,70,2023-01-01 04:57:44,2023-01-01 04:57:48,2.85329664053484,NA
135,6,"F",77,2023-01-01 04:30:55,2023-01-01 04:30:56,3.77022307666944,3.96340129509623
136,6,"F",77,2023-01-01 04:42:13,2023-01-01 04:42:14,3.77022307666944,3.59768554214369
137,6,"F",77,2023-01-01 04:10:51,2023-01-01 04:10:52,3.77022307666944,3.5210971624554
138,6,"M",86,2023-01-01 04:21:17,2023-01-01 04:21:19,0.405455516618974,0.248660143867393
139,6,"M",86,2023-01-01 04:02:59,2023-01-01 04:03:01,0.405455516618974,0.183586454881128
140,7,"M",9,2023-01-01 04:15:57,2023-01-01 04:15:58,4.92904690641704,4.81789877915771
141,7,"M",9,2023-01-01 04:37:57,2023-01-01 04:37:58,4.92904690641704,4.87403304627089
142,7,"M",9,2023-01-01 04:49:50,2023-01-01 04:49:51,4.92904690641704,5.05423225857127
143,7,"F",22,2023-01-01 04:03:04,2023-01-01 04:03:07,2.28334514257897,2.2877780367988
144,7,"M",23,2023-01-01 04:59:32,2023-01-01 04:59:35,2.72796115421428,2.69327000719083
145,7,"M",23,2023-01-01 04:01:19,2023-01-01 04:01:22,2.72796115421428,2.65258780416138
146,7,"M",23,2023-01-01 04:10:47,2023-01-01 04:10:50,2.72796115421428,2.61196996372553
147,7,"M",23,2023-01-01 04:19:43,2023-01-01 04:19:46,2.72796115421428,2.58531687177368
148,7,"M",23,2023-01-01 04:51:17,2023-01-01 04:51:20,2.72796115421428,2.88732209867816
149,7,"M",23,2023-01-01 04:11:03,2023-01-01 04:11:06,2.72796115421428,2.89056141105029
150,7,"M",23,2023-01-01 04:47:43,2023-01-01 04:47:46,2.72796115421428,2.77354164471416
151,7,"M",25,2023-01-01 04:51:31,2023-01-01 04:51:32,2.07188673578163,2.12740264686491
152,7,NA,61,2023-01-01 04:28:19,2023-01-01 04:28:22,0.566836862779674,0.360134145309239
153,7,NA,61,2023-01-01 04:38:53,2023-01-01 04:38:56,0.566836862779674,0.358744137015018
154,7,"M",78,2023-01-01 04:19:30,2023-01-01 04:19:33,0.0980474137761318,0.273389221787326
155,7,"M",78,2023-01-01 04:27:58,2023-01-01 04:28:01,0.0980474137761318,0.0187268469568833
156,7,"M",78,2023-01-01 04:56:32,2023-01-01 04:56:35,0.0980474137761318,0.190912859990663
157,7,"F",82,2023-01-01 04:14:43,2023-01-01 04:14:46,2.48083623836429,2.72169686722166
158,7,"F",82,2023-01-01 04:01:20,2023-01-01 04:01:23,2.48083623836429,2.21018314574651
159,7,NA,92,2023-01-01 04:58:01,2023-01-01 04:58:03,2.54694420540021,2.27276202239562
160,7,NA,92,2023-01-01 04:15:36,2023-01-01 04:15:38,2.54694420540021,2.42471550295215
161,7,NA,92,2023-01-01 04:39:14,2023-01-01 04:39:16,2.54694420540021,2.37958947155249
162,8,"F",2,2023-01-01 04:38:11,2023-01-01 04:38:13,3.31395688152031,NA
163,8,"F",2,2023-01-01 04:43:01,2023-01-01 04:43:03,3.31395688152031,3.36445822308382
164,8,"F",2,2023-01-01 04:46:36,2023-01-01 04:46:38,3.31395688152031,3.60490218705004
165,8,"F",22,2023-01-01 04:04:23,2023-01-01 04:04:27,4.07019105020824,NA
166,8,"F",53,2023-01-01 04:05:55,2023-01-01 04:05:55,3.23028147785581,3.47195642940538
167,8,"F",53,2023-01-01 04:56:47,2023-01-01 04:56:47,3.23028147785581,3.18301140996765
168,8,"F",53,2023-01-01 04:55:51,2023-01-01 04:55:51,3.23028147785581,3.35724766242942
169,8,"F",53,2023-01-01 04:55:17,2023-01-01 04:55:17,3.23028147785581,3.32455921304763
170,8,"M",59,2023-01-01 04:38:59,2023-01-01 04:39:02,1.13060258341299,1.16212153586048
171,8,"M",59,2023-01-01 04:09:22,2023-01-01 04:09:25,1.13060258341299,1.17505209134806
172,8,NA,61,2023-01-01 04:54:36,2023-01-01 04:54:41,5.36125822453682,5.35901091352239
173,8,"M",65,2023-01-01 04:55:19,2023-01-01 04:55:20,2.82412046757349,2.87252536889654
174,8,"M",65,2023-01-01 04:10:09,2023-01-01 04:10:10,2.82412046757349,3.02447304339706
175,8,"M",65,2023-01-01 04:04:24,2023-01-01 04:04:25,2.82412046757349,2.87684957823047
176,8,"M",65,2023-01-01 04:33:58,2023-01-01 04:33:59,2.82412046757349,2.95065505663412
177,8,"M",69,2023-01-01 04:21:55,2023-01-01 04:21:55,5.86543688919662,5.90209094541483
178,8,"M",84,2023-01-01 04:27:36,2023-01-01 04:27:40,3.22882054854886,3.20626050248211
179,8,"M",84,2023-01-01 04:27:53,2023-01-01 04:27:57,3.22882054854886,NA
180,8,NA,97,2023-01-01 04:46:44,2023-01-01 04:46:44,5.08067964153831,4.9839893246529
181,8,NA,97,2023-01-01 04:49:25,2023-01-01 04:49:25,5.08067964153831,5.19973946707913
182,8,NA,97,2023-01-01 04:16:56,2023-01-01 04:16:56,5.08067964153831,5.18022082666975
183,9,"F",1,2023-01-01 04:04:06,2023-01-01 04:04:08,1.57092239494476,1.48747378751902
184,9,"F",1,2023-01-01 04:31:55,2023-01-01 04:31:57,1.57092239494476,1.46160780672232
185,9,"F",1,2023-01-01 04:07:21,2023-01-01 04:07:23,1.57092239494476,1.61044510577862
186,9,"F",1,2023-01-01 04:40:32,2023-01-01 04:40:34,1.57092239494476,1.65344386020583
187,9,"F",1,2023-01-01 04:03:21,2023-01-01 04:03:23,1.57092239494476,1.53246296079097
188,9,"F",15,2023-01-01 04:47:52,2023-01-01 04:47:56,5.6054265739025,5.65984025563921
189,9,"F",15,2023-01-01 04:39:45,2023-01-01 04:39:49,5.6054265739025,5.63898866394482
190,9,"M",17,2023-01-01 04:14:39,2023-01-01 04:14:41,2.40396248882958,2.46437065040126
191,9,"M",17,2023-01-01 04:09:37,2023-01-01 04:09:39,2.40396248882958,NA
192,9,NA,19,2023-01-01 04:03:28,2023-01-01 04:03:31,1.68379450726985,1.91407914657812
193,9,NA,19,2023-01-01 04:00:54,2023-01-01 04:00:57,1.68379450726985,1.44063920405224
194,9,"M",30,2023-01-01 04:50:00,2023-01-01 04:50:03,5.75194838271363,5.99660341095031
195,9,"M",30,2023-01-01 04:15:42,2023-01-01 04:15:45,5.75194838271363,5.59810023644932
196,9,NA,57,2023-01-01 04:03:19,2023-01-01 04:03:21,4.34290626140722,4.37324392012831
197,9,NA,57,2023-01-01 04:20:52,2023-01-01 04:20:54,4.34290626140722,4.55529103404378
198,9,NA,57,2023-01-01 04:34:48,2023-01-01 04:34:50,4.34290626140722,4.4977675903505
199,9,NA,57,2023-01-01 04:48:15,2023-01-01 04:48:17,4.34290626140722,4.12476336928451
200,9,NA,57,2023-01-01 04:20:24,2023-01-01 04:20:26,4.34290626140722,4.24146209636337
201,9,"F",76,2023-01-01 04:08:05,2023-01-01 04:08:05,0.840434046702599,NA
202,9,"F",76,2023-01-01 04:46:25,2023-01-01 04:46:25,0.840434046702599,1.08267325512502
203,9,"M",80,2023-01-01 04:52:38,2023-01-01 04:52:40,4.50983768196444,4.5304010881789
204,9,"M",80,2023-01-01 04:59:16,2023-01-01 04:59:18,4.50983768196444,4.41059956428469
205,9,NA,85,2023-01-01 04:39:17,2023-01-01 04:39:19,4.65421835921891,4.6094985702872
206,9,NA,85,2023-01-01 04:15:14,2023-01-01 04:15:16,4.65421835921891,4.80429393202971
207,9,NA,85,2023-01-01 04:38:29,2023-01-01 04:38:31,4.65421835921891,4.48199576294608
208,9,"M",96,2023-01-01 04:27:02,2023-01-01 04:27:06,3.23355646216517,3.10426220059031
209,9,"M",96,2023-01-01 04:11:49,2023-01-01 04:11:53,3.23355646216517,3.34816920306751
210,9,"M",96,2023-01-01 04:36:22,2023-01-01 04:36:26,3.23355646216517,3.23125907324234
211,9,"M",96,2023-01-01 04:58:28,2023-01-01 04:58:32,3.23355646216517,3.07730676348885
212,9,"M",96,2023-01-01 04:11:57,2023-01-01 04:12:01,3.23355646216517,NA
213,9,"M",98,2023-01-01 04:26:05,2023-01-01 04:26:08,5.22032322724369,5.23762866629946
214,10,"F",1,2023-01-01 04:44:35,2023-01-01 04:44:38,4.71229077283788,4.75485152444533
215,10,"F",1,2023-01-01 04:05:51,2023-01-01 04:05:54,4.71229077283788,NA
216,10,"F",1,2023-01-01 04:57:42,2023-01-01 04:57:45,4.71229077283788,4.81572494439898
217,10,"F",1,2023-01-01 04:08:35,2023-01-01 04:08:38,4.71229077283788,4.672993478382
218,10,"F",1,2023-01-01 04:29:04,2023-01-01 04:29:07,4.71229077283788,4.74692279809301
219,10,"M",3,2023-01-01 04:33:53,2023-01-01 04:33:56,3.06117425142149,3.00857760631335
220,10,"M",3,2023-01-01 04:55:56,2023-01-01 04:55:59,3.06117425142149,3.0711740593047
221,10,NA,19,2023-01-01 04:49:12,2023-01-01 04:49:14,4.51364923317767,4.45546907472019
222,10,NA,19,2023-01-01 04:31:59,2023-01-01 04:32:01,4.51364923317767,4.30964057126875
223,10,"M",36,2023-01-01 04:23:04,2023-01-01 04:23:06,0.915137890055199,0.920265308305763
224,10,"M",36,2023-01-01 04:32:45,2023-01-01 04:32:47,0.915137890055199,0.853763264731789
225,10,NA,52,2023-01-01 04:47:48,2023-01-01 04:47:51,2.75094039078271,2.69460311063934
226,10,NA,52,2023-01-01 04:37:38,2023-01-01 04:37:41,2.75094039078271,3.03674620312398
227,10,NA,52,2023-01-01 04:06:14,2023-01-01 04:06:17,2.75094039078271,2.80454065710089
228,10,NA,63,2023-01-01 04:11:31,2023-01-01 04:11:32,5.97284530456217,6.01350615686381
229,10,NA,63,2023-01-01 04:50:31,2023-01-01 04:50:32,5.97284530456217,5.86495489197075
230,10,"M",66,2023-01-01 04:28:45,2023-01-01 04:28:47,2.50994792874058,2.48134272282898
231,10,"M",75,2023-01-01 04:46:38,2023-01-01 04:46:41,0.834327494400083,0.817715704232712
232,10,"M",75,2023-01-01 04:49:05,2023-01-01 04:49:08,0.834327494400083,0.71580431499371
233,10,"M",75,2023-01-01 04:17:48,2023-01-01 04:17:51,0.834327494400083,0.767733691623935
234,10,NA,83,2023-01-01 04:13:36,2023-01-01 04:13:39,0.161538137368157,0.238821724808641
235,10,NA,83,2023-01-01 04:37:13,2023-01-01 04:37:16,0.161538137368157,0.206028196577733
236,10,NA,83,2023-01-01 04:22:25,2023-01-01 04:22:28,0.161538137368157,0.464922533500725
237,10,NA,83,2023-01-01 04:53:09,2023-01-01 04:53:12,0.161538137368157,NA
238,10,NA,83,2023-01-01 04:07:31,2023-01-01 04:07:34,0.161538137368157,0.232912245688983
239,10,"M",86,2023-01-01 04:09:28,2023-01-01 04:09:31,2.85571196934362,3.01770862035779
240,10,"M",100,2023-01-01 04:38:18,2023-01-01 04:38:21,1.80949025237633,1.77148144519119
241,11,"M",33,2023-01-01 04:25:55,2023-01-01 04:25:58,0.893138849616139,0.473187067357707
242,11,"M",36,2023-01-01 04:46:38,2023-01-01 04:46:42,5.16773058954904,5.20734429924473
243,11,NA,61,2023-01-01 04:54:14,2023-01-01 04:54:17,2.55372065588679,2.58028643262298
244,11,NA,61,2023-01-01 04:25:35,2023-01-01 04:25:38,2.55372065588679,NA
245,11,"F",71,2023-01-01 04:48:34,2023-01-01 04:48:38,1.37914619875005,1.25402603342221
246,11,"F",71,2023-01-01 04:28:06,2023-01-01 04:28:10,1.37914619875005,1.62008231963209
247,11,"M",75,2023-01-01 04:40:42,2023-01-01 04:40:46,5.213437108502,5.10640907492253
248,11,"M",78,2023-01-01 04:45:31,2023-01-01 04:45:33,2.96154801085228,2.95610376535702
249,11,"M",78,2023-01-01 04:41:00,2023-01-01 04:41:02,2.96154801085228,3.06536116158709
250,11,"M",78,2023-01-01 04:50:51,2023-01-01 04:50:53,2.96154801085228,2.59887458953556
251,11,"M",78,2023-01-01 04:18:41,2023-01-01 04:18:43,2.96154801085228,3.03633073074127
252,11,"M",94,2023-01-01 04:10:57,2023-01-01 04:10:58,1.23211439188842,1.25697280859862
253,11,"M",94,2023-01-01 04:05:36,2023-01-01 04:05:37,1.23211439188842,NA
254,11,"M",94,2023-01-01 04:00:53,2023-01-01 04:00:54,1.23211439188842,1.05790729140977
255,11,"M",100,2023-01-01 04:54:08,2023-01-01 04:54:10,4.41488286511565,4.2458653864081
256,12,"F",8,2023-01-01 04:45:45,2023-01-01 04:45:47,1.47656130399418,1.56937869108646
257,12,"F",8,2023-01-01 04:36:22,2023-01-01 04:36:24,1.47656130399418,1.59353239890114
258,12,"F",8,2023-01-01 04:19:58,2023-01-01 04:20:00,1.47656130399418,1.4148952204362
259,12,"F",8,2023-01-01 04:54:34,2023-01-01 04:54:36,1.47656130399418,1.61704414659646
260,12,"F",21,2023-01-01 04:35:24,2023-01-01 04:35:27,1.07962963028827,1.18406585262064
261,12,"F",21,2023-01-01 04:56:47,2023-01-01 04:56:50,1.07962963028827,1.17889980134933
262,12,"F",21,2023-01-01 04:54:08,2023-01-01 04:54:11,1.07962963028827,1.03185042526078
263,12,"M",33,2023-01-01 04:23:13,2023-01-01 04:23:16,5.30125220804365,5.3020332542441
264,12,"F",34,2023-01-01 04:43:06,2023-01-01 04:43:10,6.25013157014746,6.22794494869903
265,12,"F",34,2023-01-01 04:49:38,2023-01-01 04:49:42,6.25013157014746,6.17099004429417
266,12,"F",34,2023-01-01 04:54:49,2023-01-01 04:54:53,6.25013157014746,0.166775676572497
267,12,"F",34,2023-01-01 04:07:50,2023-01-01 04:07:54,6.25013157014746,0.255462407058054
268,12,"F",34,2023-01-01 04:02:39,2023-01-01 04:02:43,6.25013157014746,6.21130513444334
269,12,"M",50,2023-01-01 04:59:17,2023-01-01 04:59:21,0.412528350216771,0.547715348741708
270,12,"M",67,2023-01-01 04:23:22,2023-01-01 04:23:26,0.0715943788722684,6.18409907282955
271,12,"F",71,2023-01-01 04:42:39,2023-01-01 04:42:40,5.29463895711971,5.3689952497377
272,12,"F",71,2023-01-01 04:31:33,2023-01-01 04:31:34,5.29463895711971,5.17952169022928
273,12,"F",71,2023-01-01 04:23:12,2023-01-01 04:23:13,5.29463895711971,5.05393436521225
274,12,"F",71,2023-01-01 04:43:06,2023-01-01 04:43:07,5.29463895711971,5.1018217542443
